dt,LandAverageTemperature
1921/10/1,9.264
1921/11/1,5.864
1921/12/1,3.663
1922/1/1,2.15
1922/2/1,2.376
1922/3/1,5.156
1922/4/1,8.38
1922/5/1,11.097
1922/6/1,13.331
1922/7/1,14.278
1922/8/1,13.584
1922/9/1,11.775
1922/10/1,9.056
1922/11/1,6.046
1922/12/1,3.667
1923/1/1,2.487
1923/2/1,2.563
1923/3/1,4.866
1923/4/1,7.749
1923/5/1,10.849
1923/6/1,13.296
1923/7/1,13.984
1923/8/1,13.611
1923/9/1,11.883
1923/10/1,9.52
1923/11/1,6.378
1923/12/1,3.88
1924/1/1,2.339
1924/2/1,2.888
1924/3/1,5.352
1924/4/1,7.97
1924/5/1,11.188
1924/6/1,13.342
1924/7/1,14.304
1924/8/1,13.654
1924/9/1,11.957
1924/10/1,9.203
1924/11/1,6.4
1924/12/1,3.485
1925/1/1,2.268
1925/2/1,2.701
1925/3/1,5.126
1925/4/1,8.442
1925/5/1,11.039
1925/6/1,13.089
1925/7/1,14.066
1925/8/1,13.769
1925/9/1,11.979
1925/10/1,9.196
1925/11/1,6.34
1925/12/1,4.398
1926/1/1,3.453
1926/2/1,3.717
1926/3/1,5.831
1926/4/1,8.193
1926/5/1,10.931
1926/6/1,13.285
1926/7/1,14.168
1926/8/1,13.877
1926/9/1,12.075
1926/10/1,9.55
1926/11/1,6.3
1926/12/1,3.366
1927/1/1,2.372
1927/2/1,3.039
1927/3/1,4.668
1927/4/1,8.035
1927/5/1,11.104
1927/6/1,13.272
1927/7/1,14.323
1927/8/1,13.698
1927/9/1,12.254
1927/10/1,9.887
1927/11/1,6.346
1927/12/1,3.267
1928/1/1,3.046
1928/2/1,3.333
1928/3/1,4.959
1928/4/1,8.244
1928/5/1,11.169
1928/6/1,13.113
1928/7/1,14.31
1928/8/1,13.687
1928/9/1,12.03
1928/10/1,9.486
1928/11/1,6.336
1928/12/1,3.873
1929/1/1,2.054
1929/2/1,2.172
1929/3/1,5.099
1929/4/1,8.094
1929/5/1,10.915
1929/6/1,12.928
1929/7/1,13.957
1929/8/1,13.68
1929/9/1,11.807
1929/10/1,9.46
1929/11/1,6.172
1929/12/1,2.571
1930/1/1,2.401
1930/2/1,3.152
1930/3/1,5.483
1930/4/1,8.182
1930/5/1,11.105
1930/6/1,13.347
1930/7/1,14.465
1930/8/1,13.928
1930/9/1,11.874
1930/10/1,9.261
1930/11/1,6.574
1930/12/1,3.831
1931/1/1,2.761
1931/2/1,2.708
1931/3/1,5.22
1931/4/1,8.163
1931/5/1,11.02
1931/6/1,13.573
1931/7/1,14.576
1931/8/1,14.12
1931/9/1,12.283
1931/10/1,9.937
1931/11/1,6.243
1931/12/1,4.027
1932/1/1,3.604
1932/2/1,2.989
1932/3/1,4.94
1932/4/1,8.769
1932/5/1,11.239
1932/6/1,13.383
1932/7/1,14.372
1932/8/1,13.74
1932/9/1,12.31
1932/10/1,9.682
1932/11/1,5.908
1932/12/1,3.527
1933/1/1,2.169
1933/2/1,2.657
1933/3/1,4.869
1933/4/1,8.125
1933/5/1,11.047
1933/6/1,13.11
1933/7/1,14.236
1933/8/1,13.76
1933/9/1,11.854
1933/10/1,9.238
1933/11/1,5.89
1933/12/1,3.104
1934/1/1,2.476
1934/2/1,3.699
1934/3/1,4.818
1934/4/1,8.016
1934/5/1,11.478
1934/6/1,13.402
1934/7/1,14.343
1934/8/1,13.778
1934/9/1,11.727
1934/10/1,9.421
1934/11/1,6.397
1934/12/1,3.985
1935/1/1,2.175
1935/2/1,4.125
1935/3/1,5.399
1935/4/1,7.771
1935/5/1,10.906
1935/6/1,13.326
1935/7/1,14.331
1935/8/1,13.775
1935/9/1,11.999
1935/10/1,9.516
1935/11/1,5.443
1935/12/1,3.423
1936/1/1,2.249
1936/2/1,2.506
1936/3/1,5.031
1936/4/1,8.127
1936/5/1,11.251
1936/6/1,13.363
1936/7/1,14.629
1936/8/1,13.86
1936/9/1,12.021
1936/10/1,9.457
1936/11/1,6.233
1936/12/1,3.921
1937/1/1,2.453
1937/2/1,3.553
1937/3/1,4.851
1937/4/1,8.14
1937/5/1,11.422
1937/6/1,13.603
1937/7/1,14.375
1937/8/1,14.007
1937/9/1,12.413
1937/10/1,9.729
1937/11/1,6.356
1937/12/1,3.478
1938/1/1,2.91
1938/2/1,3.417
1938/3/1,5.651
1938/4/1,8.913
1938/5/1,11.456
1938/6/1,13.321
1938/7/1,14.482
1938/8/1,13.963
1938/9/1,12.427
1938/10/1,9.784
1938/11/1,6.53
1938/12/1,3.51
1939/1/1,2.932
1939/2/1,3.232
1939/3/1,4.926
1939/4/1,8.328
1939/5/1,11.524
1939/6/1,13.531
1939/7/1,14.395
1939/8/1,13.932
1939/9/1,11.958
1939/10/1,9.218
1939/11/1,6.189
1939/12/1,4.959
1940/1/1,2.335
1940/2/1,3.423
1940/3/1,5.424
1940/4/1,8.756
1940/5/1,11.338
1940/6/1,13.583
1940/7/1,14.571
1940/8/1,13.811
1940/9/1,12.268
1940/10/1,9.457
1940/11/1,6.076
1940/12/1,4.134
1941/1/1,2.735
1941/2/1,3.67
1941/3/1,5.213
1941/4/1,8.575
1941/5/1,11.493
1941/6/1,13.63
1941/7/1,14.694
1941/8/1,14.028
1941/9/1,11.816
1941/10/1,9.71
1941/11/1,5.953
1941/12/1,3.707
1942/1/1,3.103
1942/2/1,2.857
1942/3/1,5.308
1942/4/1,8.416
1942/5/1,11.338
1942/6/1,13.578
1942/7/1,14.242
1942/8/1,13.786
1942/9/1,12.146
1942/10/1,9.627
1942/11/1,6.395
1942/12/1,3.945
1943/1/1,2.396
1943/2/1,3.513
1943/3/1,5.138
1943/4/1,8.638
1943/5/1,11.485
1943/6/1,13.161
1943/7/1,14.46
1943/8/1,13.774
1943/9/1,12.096
1943/10/1,9.907
1943/11/1,6.26
1943/12/1,4.233
1944/1/1,3.504
1944/2/1,3.591
1944/3/1,5.531
1944/4/1,8.434
1944/5/1,11.334
1944/6/1,13.478
1944/7/1,14.468
1944/8/1,14.017
1944/9/1,12.45
1944/10/1,9.808
1944/11/1,6.091
1944/12/1,3.434
1945/1/1,2.525
1945/2/1,2.646
1945/3/1,5.184
1945/4/1,8.681
1945/5/1,11.097
1945/6/1,13.328
1945/7/1,14.213
1945/8/1,14.313
1945/9/1,12.225
1945/10/1,9.575
1945/11/1,6.073
1945/12/1,3.158
1946/1/1,2.979
1946/2/1,3.461
1946/3/1,5.236
1946/4/1,8.837
1946/5/1,11.355
1946/6/1,13.298
1946/7/1,14.409
1946/8/1,13.834
1946/9/1,12.064
1946/10/1,9.281
1946/11/1,6.235
1946/12/1,3.134
1947/1/1,2.597
1947/2/1,3.277
1947/3/1,5.801
1947/4/1,8.686
1947/5/1,11.329
1947/6/1,13.459
1947/7/1,14.349
1947/8/1,13.827
1947/9/1,12.166
1947/10/1,10.011
1947/11/1,6.407
1947/12/1,3.656
1948/1/1,3.366
1948/2/1,3.22
1948/3/1,4.919
1948/4/1,8.499
1948/5/1,11.537
1948/6/1,13.664
1948/7/1,14.445
1948/8/1,13.896
1948/9/1,12.155
1948/10/1,9.584
1948/11/1,6.185
1948/12/1,3.491
1949/1/1,3.219
1949/2/1,2.759
1949/3/1,5.077
1949/4/1,8.344
1949/5/1,11.309
1949/6/1,13.223
1949/7/1,14.199
1949/8/1,13.826
1949/9/1,11.957
1949/10/1,9.531
1949/11/1,6.148
1949/12/1,3.449
1950/1/1,2.008
1950/2/1,2.721
1950/3/1,5.247
1950/4/1,8.123
1950/5/1,11.297
1950/6/1,13.382
1950/7/1,14.14
1950/8/1,13.46
1950/9/1,11.952
1950/10/1,9.153
1950/11/1,5.372
1950/12/1,3.528
1951/1/1,2.138
1951/2/1,2.332
1951/3/1,5.091
1951/4/1,8.367
1951/5/1,11.438
1951/6/1,13.25
1951/7/1,14.324
1951/8/1,14.021
1951/9/1,12.324
1951/10/1,9.67
1951/11/1,6.225
1951/12/1,4.328
1952/1/1,3.049
1952/2/1,3.396
1952/3/1,4.967
1952/4/1,8.461
1952/5/1,11.352
1952/6/1,13.442
1952/7/1,14.549
1952/8/1,13.964
1952/9/1,12.238
1952/10/1,9.157
1952/11/1,5.425
1952/12/1,3.659
1953/1/1,2.964
1953/2/1,3.629
1953/3/1,5.712
1953/4/1,8.892
1953/5/1,11.514
1953/6/1,13.612
1953/7/1,14.392
1953/8/1,14.059
1953/9/1,12.199
1953/10/1,9.59
1953/11/1,5.924
1953/12/1,3.998
1954/1/1,2.059
1954/2/1,3.084
1954/3/1,5.148
1954/4/1,8.158
1954/5/1,10.988
1954/6/1,13.4
1954/7/1,14.241
1954/8/1,13.868
1954/9/1,12.098
1954/10/1,9.546
1954/11/1,6.579
1954/12/1,3.559
1955/1/1,3.412
1955/2/1,3.137
1955/3/1,4.585
1955/4/1,8.136
1955/5/1,11.192
1955/6/1,13.56
1955/7/1,14.242
1955/8/1,14.283
1955/9/1,11.954
1955/10/1,9.735
1955/11/1,5.973
1955/12/1,3.306
1956/1/1,2.466
1956/2/1,2.781
1956/3/1,4.889
1956/4/1,7.922
1956/5/1,10.721
1956/6/1,13.16
1956/7/1,14.18
1956/8/1,13.189
1956/9/1,11.783
1956/10/1,8.928
1956/11/1,5.738
1956/12/1,3.598
1957/1/1,2.488
1957/2/1,3.12
1957/3/1,5.036
1957/4/1,8.366
1957/5/1,11.259
1957/6/1,13.783
1957/7/1,14.129
1957/8/1,14.082
1957/9/1,12.312
1957/10/1,9.496
1957/11/1,6.391
1957/12/1,4.328
1958/1/1,3.574
1958/2/1,3.695
1958/3/1,5.453
1958/4/1,8.52
1958/5/1,11.519
1958/6/1,13.187
1958/7/1,14.438
1958/8/1,13.597
1958/9/1,11.845
1958/10/1,9.375
1958/11/1,6.26
1958/12/1,3.822
1959/1/1,2.959
1959/2/1,3.33
1959/3/1,5.854
1959/4/1,8.819
1959/5/1,11.323
1959/6/1,13.577
1959/7/1,14.449
1959/8/1,13.853
1959/9/1,11.946
1959/10/1,9.16
1959/11/1,5.752
1959/12/1,3.77
1960/1/1,2.713
1960/2/1,3.798
1960/3/1,4.303
1960/4/1,8.133
1960/5/1,10.872
1960/6/1,13.484
1960/7/1,14.198
1960/8/1,13.825
1960/9/1,12.095
1960/10/1,9.497
1960/11/1,5.828
1960/12/1,4.259
1961/1/1,2.926
1961/2/1,3.683
1961/3/1,5.589
1961/4/1,8.631
1961/5/1,11.624
1961/6/1,13.702
1961/7/1,14.288
1961/8/1,13.849
1961/9/1,12.247
1961/10/1,9.328
1961/11/1,6.205
1961/12/1,3.5
1962/1/1,3.003
1962/2/1,3.696
1962/3/1,5.53
1962/4/1,8.54
1962/5/1,11.128
1962/6/1,13.427
1962/7/1,14.205
1962/8/1,13.713
1962/9/1,12.018
1962/10/1,9.468
1962/11/1,6.283
1962/12/1,3.94
1963/1/1,2.901
1963/2/1,4.02
1963/3/1,5.097
1963/4/1,8.173
1963/5/1,11.045
1963/6/1,13.412
1963/7/1,14.506
1963/8/1,14.309
1963/9/1,12.555
1963/10/1,9.943
1963/11/1,6.561
1963/12/1,3.75
1964/1/1,2.881
1964/2/1,3.028
1964/3/1,4.865
1964/4/1,7.922
1964/5/1,10.905
1964/6/1,13.459
1964/7/1,14.301
1964/8/1,13.678
1964/9/1,11.604
1964/10/1,8.832
1964/11/1,5.983
1964/12/1,3.458
1965/1/1,2.862
1965/2/1,3.036
1965/3/1,5.182
1965/4/1,7.99
1965/5/1,11.222
1965/6/1,13.308
1965/7/1,14.078
1965/8/1,13.807
1965/9/1,11.73
1965/10/1,9.488
1965/11/1,5.86
1965/12/1,3.766
1966/1/1,2.49
1966/2/1,3.29
1966/3/1,5.527
1966/4/1,8.161
1966/5/1,11.2
1966/6/1,13.587
1966/7/1,14.569
1966/8/1,13.731
1966/9/1,12.133
1966/10/1,9.153
1966/11/1,5.969
1966/12/1,3.382
1967/1/1,2.71
1967/2/1,2.905
1967/3/1,5.396
1967/4/1,8.458
1967/5/1,11.632
1967/6/1,13.194
1967/7/1,14.331
1967/8/1,13.821
1967/9/1,12.054
1967/10/1,9.809
1967/11/1,6.176
1967/12/1,3.915
1968/1/1,2.353
1968/2/1,3.245
1968/3/1,6.117
1968/4/1,8.455
1968/5/1,11.068
1968/6/1,13.204
1968/7/1,14.026
1968/8/1,13.524
1968/9/1,11.62
1968/10/1,9.453
1968/11/1,5.891
1968/12/1,3.24
1969/1/1,1.966
1969/2/1,2.45
1969/3/1,5.131
1969/4/1,8.576
1969/5/1,11.354
1969/6/1,13.475
1969/7/1,14.218
1969/8/1,13.804
1969/9/1,12.048
1969/10/1,9.489
1969/11/1,6.42
1969/12/1,4.21
1970/1/1,2.836
1970/2/1,3.735
1970/3/1,5.272
1970/4/1,8.603
1970/5/1,11.206
1970/6/1,13.513
1970/7/1,14.395
1970/8/1,13.658
1970/9/1,12.277
1970/10/1,9.348
1970/11/1,6.047
1970/12/1,3.521
1971/1/1,2.967
1971/2/1,2.867
1971/3/1,5.001
1971/4/1,8.339
1971/5/1,11.211
1971/6/1,13.099
1971/7/1,14.139
1971/8/1,13.879
1971/9/1,12.139
1971/10/1,9.388
1971/11/1,6.295
1971/12/1,3.867
1972/1/1,1.882
1972/2/1,2.609
1972/3/1,5.287
1972/4/1,8.337
1972/5/1,11.155
1972/6/1,13.501
1972/7/1,14.231
1972/8/1,14.171
1972/9/1,11.901
1972/10/1,9.346
1972/11/1,5.797
1972/12/1,3.778
1973/1/1,3.038
1973/2/1,3.898
1973/3/1,5.82
1973/4/1,8.938
1973/5/1,11.769
1973/6/1,13.824
1973/7/1,14.435
1973/8/1,13.869
1973/9/1,12.125
1973/10/1,9.609
1973/11/1,6.222
1973/12/1,3.832
1974/1/1,2.261
1974/2/1,2.582
1974/3/1,5.19
1974/4/1,8.386
1974/5/1,11.198
1974/6/1,13.382
1974/7/1,14.288
1974/8/1,14.016
1974/9/1,11.744
1974/10/1,9.098
1974/11/1,5.915
1974/12/1,3.55
1975/1/1,3.059
1975/2/1,3.395
1975/3/1,5.706
1975/4/1,8.584
1975/5/1,11.742
1975/6/1,13.557
1975/7/1,14.351
1975/8/1,13.514
1975/9/1,12.152
1975/10/1,9.318
1975/11/1,5.893
1975/12/1,3.667
1976/1/1,2.884
1976/2/1,3.031
1976/3/1,4.517
1976/4/1,8.294
1976/5/1,10.942
1976/6/1,13.086
1976/7/1,14.155
1976/8/1,13.511
1976/9/1,11.895
1976/10/1,8.511
1976/11/1,5.66
1976/12/1,3.681
1977/1/1,2.492
1977/2/1,3.471
1977/3/1,5.702
1977/4/1,8.85
1977/5/1,11.78
1977/6/1,13.876
1977/7/1,14.631
1977/8/1,14.09
1977/9/1,11.862
1977/10/1,9.156
1977/11/1,6.544
1977/12/1,3.749
1978/1/1,2.705
1978/2/1,3.456
1978/3/1,5.607
1978/4/1,8.791
1978/5/1,11.414
1978/6/1,13.22
1978/7/1,14.364
1978/8/1,13.297
1978/9/1,12.03
1978/10/1,9.339
1978/11/1,6.35
1978/12/1,3.74
1979/1/1,2.679
1979/2/1,2.841
1979/3/1,5.474
1979/4/1,8.455
1979/5/1,11.199
1979/6/1,13.487
1979/7/1,14.114
1979/8/1,13.833
1979/9/1,12.247
1979/10/1,9.586
1979/11/1,6.286
1979/12/1,4.6
1980/1/1,2.956
1980/2/1,3.652
1980/3/1,5.367
1980/4/1,8.935
1980/5/1,11.77
1980/6/1,13.582
1980/7/1,14.742
1980/8/1,14.189
1980/9/1,12.321
1980/10/1,9.55
1980/11/1,6.684
1980/12/1,4.016
1981/1/1,3.785
1981/2/1,4.021
1981/3/1,6.239
1981/4/1,8.953
1981/5/1,11.565
1981/6/1,13.765
1981/7/1,14.738
1981/8/1,14.502
1981/9/1,12.236
1981/10/1,9.394
1981/11/1,6.273
1981/12/1,4.519
1982/1/1,2.558
1982/2/1,3.281
1982/3/1,4.873
1982/4/1,8.465
1982/5/1,11.348
1982/6/1,13.245
1982/7/1,14.545
1982/8/1,13.796
1982/9/1,12.039
1982/10/1,9.232
1982/11/1,5.961
1982/12/1,4.327
1983/1/1,3.445
1983/2/1,3.814
1983/3/1,5.699
1983/4/1,8.693
1983/5/1,11.729
1983/6/1,13.478
1983/7/1,14.408
1983/8/1,14.302
1983/9/1,12.698
1983/10/1,9.478
1983/11/1,6.765
1983/12/1,3.829
1984/1/1,2.941
1984/2/1,3.093
1984/3/1,5.671
1984/4/1,8.432
1984/5/1,11.976
1984/6/1,13.387
1984/7/1,14.429
1984/8/1,13.984
1984/9/1,12.015
1984/10/1,9.378
1984/11/1,5.811
1984/12/1,3.185
1985/1/1,3.01
1985/2/1,2.704
1985/3/1,5.451
1985/4/1,8.633
1985/5/1,11.426
1985/6/1,13.569
1985/7/1,13.973
1985/8/1,14.059
1985/9/1,11.98
1985/10/1,9.338
1985/11/1,5.968
1985/12/1,3.785
1986/1/1,3.315
1986/2/1,3.991
1986/3/1,5.755
1986/4/1,8.871
1986/5/1,11.581
1986/6/1,13.439
1986/7/1,14.293
1986/8/1,13.972
1986/9/1,11.817
1986/10/1,9.299
1986/11/1,5.919
1986/12/1,3.751
1987/1/1,3.139
1987/2/1,4.134
1987/3/1,5.245
1987/4/1,8.595
1987/5/1,11.525
1987/6/1,13.927
1987/7/1,14.89
1987/8/1,13.896
1987/9/1,12.447
1987/10/1,9.59
1987/11/1,6.056
1987/12/1,4.489
1988/1/1,3.454
1988/2/1,3.422
1988/3/1,5.931
1988/4/1,8.992
1988/5/1,11.852
1988/6/1,14.099
1988/7/1,14.798
1988/8/1,14.553
1988/9/1,12.681
1988/10/1,9.979
1988/11/1,6.295
1988/12/1,4.363
1989/1/1,2.71
1989/2/1,3.627
1989/3/1,5.792
1989/4/1,8.689
1989/5/1,11.28
1989/6/1,13.447
1989/7/1,14.612
1989/8/1,14.135
1989/9/1,12.403
1989/10/1,9.76
1989/11/1,6.179
1989/12/1,4.43
1990/1/1,3.243
1990/2/1,3.643
1990/3/1,6.73
1990/4/1,9.169
1990/5/1,11.831
1990/6/1,13.893
1990/7/1,14.784
1990/8/1,14.095
1990/9/1,12.195
1990/10/1,9.882
1990/11/1,6.92
1990/12/1,4.425
1991/1/1,3.195
1991/2/1,4.044
1991/3/1,5.574
1991/4/1,9.226
1991/5/1,11.616
1991/6/1,14.263
1991/7/1,14.987
1991/8/1,14.319
1991/9/1,12.677
1991/10/1,9.753
1991/11/1,6.44
1991/12/1,4.059
1992/1/1,3.579
1992/2/1,3.931
1992/3/1,5.952
1992/4/1,8.572
1992/5/1,11.535
1992/6/1,13.576
1992/7/1,14.139
1992/8/1,13.766
1992/9/1,11.672
1992/10/1,9.353
1992/11/1,5.889
1992/12/1,4.075
1993/1/1,3.301
1993/2/1,3.745
1993/3/1,5.923
1993/4/1,8.69
1993/5/1,11.475
1993/6/1,13.518
1993/7/1,14.595
1993/8/1,13.835
1993/9/1,11.93
1993/10/1,9.614
1993/11/1,5.738
1993/12/1,4.035
1994/1/1,3.024
1994/2/1,2.81
1994/3/1,5.731
1994/4/1,9.018
1994/5/1,11.684
1994/6/1,14.144
1994/7/1,14.658
1994/8/1,13.977
1994/9/1,12.516
1994/10/1,10.002
1994/11/1,6.788
1994/12/1,4.113
1995/1/1,3.54
1995/2/1,4.656
1995/3/1,5.956
1995/4/1,8.972
1995/5/1,11.57
1995/6/1,14.164
1995/7/1,15.116
1995/8/1,14.636
1995/9/1,12.565
1995/10/1,10.106
1995/11/1,6.761
1995/12/1,4.123
1996/1/1,2.862
1996/2/1,4.012
1996/3/1,5.524
1996/4/1,8.679
1996/5/1,11.588
1996/6/1,13.681
1996/7/1,14.827
1996/8/1,14.603
1996/9/1,12.294
1996/10/1,9.525
1996/11/1,6.547
1996/12/1,4.325
1997/1/1,3.165
1997/2/1,3.766
1997/3/1,6.012
1997/4/1,8.891
1997/5/1,11.593
1997/6/1,14.131
1997/7/1,14.565
1997/8/1,14.256
1997/9/1,12.685
1997/10/1,10.109
1997/11/1,6.841
1997/12/1,4.417
1998/1/1,3.352
1998/2/1,4.826
1998/3/1,6.023
1998/4/1,9.358
1998/5/1,12.291
1998/6/1,14.521
1998/7/1,15.34
1998/8/1,14.874
1998/9/1,12.673
1998/10/1,9.941
1998/11/1,6.404
1998/12/1,4.669
1999/1/1,3.544
1999/2/1,4.694
1999/3/1,5.53
1999/4/1,8.838
1999/5/1,11.706
1999/6/1,14.031
1999/7/1,14.853
1999/8/1,14.348
1999/9/1,12.723
1999/10/1,9.997
1999/11/1,6.592
1999/12/1,4.565
2000/1/1,2.95
2000/2/1,4.184
2000/3/1,6.219
2000/4/1,9.552
2000/5/1,11.874
2000/6/1,14.06
2000/7/1,14.848
2000/8/1,14.519
2000/9/1,12.547
2000/10/1,9.486
2000/11/1,6.312
2000/12/1,3.863
2001/1/1,3.336
2001/2/1,3.72
2001/3/1,6.208
2001/4/1,9.245
2001/5/1,12.271
2001/6/1,14.11
2001/7/1,15.161
2001/8/1,14.427
2001/9/1,12.736
2001/10/1,9.935
2001/11/1,7.319
2001/12/1,4.507
2002/1/1,4.026
2002/2/1,4.704
2002/3/1,6.772
2002/4/1,9.229
2002/5/1,12.248
2002/6/1,14.084
2002/7/1,15.354
2002/8/1,14.56
2002/9/1,12.95
2002/10/1,9.988
2002/11/1,6.892
2002/12/1,4.038
2003/1/1,3.981
2003/2/1,4.085
2003/3/1,6.048
2003/4/1,9.154
2003/5/1,12.153
2003/6/1,14.017
2003/7/1,14.983
2003/8/1,14.691
2003/9/1,12.911
2003/10/1,10.424
2003/11/1,6.727
2003/12/1,5.133
2004/1/1,3.525
2004/2/1,4.499
2004/3/1,6.321
2004/4/1,9.249
2004/5/1,11.571
2004/6/1,13.889
2004/7/1,14.312
2004/8/1,14.188
2004/9/1,12.642
2004/10/1,10.127
2004/11/1,7.315
2004/12/1,4.257
2005/1/1,3.808
2005/2/1,3.92
2005/3/1,6.544
2005/4/1,9.618
2005/5/1,12.226
2005/6/1,14.476
2005/7/1,15.19
2005/8/1,14.51
2005/9/1,13.217
2005/10/1,10.601
2005/11/1,7.423
2005/12/1,4.878
2006/1/1,3.286
2006/2/1,4.43
2006/3/1,6.329
2006/4/1,9.055
2006/5/1,11.786
2006/6/1,14.443
2006/7/1,15.042
2006/8/1,14.913
2006/9/1,12.875
2006/10/1,10.289
2006/11/1,6.955
2006/12/1,4.987
2007/1/1,4.579
2007/2/1,4.221
2007/3/1,6.485
2007/4/1,9.823
2007/5/1,12.518
2007/6/1,14.309
2007/7/1,15.23
2007/8/1,14.752
2007/9/1,12.93
2007/10/1,10.332
2007/11/1,7.084
2007/12/1,4.523
2008/1/1,2.844
2008/2/1,3.576
2008/3/1,6.906
2008/4/1,9.295
2008/5/1,12.054
2008/6/1,14.145
2008/7/1,15.174
2008/8/1,14.377
2008/9/1,12.802
2008/10/1,10.399
2008/11/1,7.224
2008/12/1,4.385
2009/1/1,3.687
2009/2/1,4.094
2009/3/1,6.086
2009/4/1,9.367
2009/5/1,12.112
2009/6/1,14.201
2009/7/1,15.231
2009/8/1,14.655
2009/9/1,13.153
2009/10/1,10.136
2009/11/1,7.031
2009/12/1,4.31
2010/1/1,3.737
2010/2/1,4.399
2010/3/1,6.738
2010/4/1,9.671
2010/5/1,12.406
2010/6/1,14.421
2010/7/1,15.213
2010/8/1,14.768
2010/9/1,12.863
2010/10/1,10.442
2010/11/1,7.487
2010/12/1,4.292
2011/1/1,3.282
2011/2/1,3.743
2011/3/1,6.101
2011/4/1,9.483
2011/5/1,11.986
2011/6/1,14.37
2011/7/1,15.482
2011/8/1,15.012
2011/9/1,12.912
2011/10/1,10.352
2011/11/1,6.814
2011/12/1,4.655
2012/1/1,3.157
2012/2/1,3.628
2012/3/1,6.023
2012/4/1,9.676
2012/5/1,12.59
2012/6/1,14.492
2012/7/1,15.076
2012/8/1,14.72
2012/9/1,13.04
2012/10/1,10.428
2012/11/1,7.156
2012/12/1,4.102
2013/1/1,3.685
2013/2/1,4.222
2013/3/1,6.261
2013/4/1,9.044
2013/5/1,12.195
2013/6/1,14.568
2013/7/1,15.003
2013/8/1,14.742
2013/9/1,13.154
2013/10/1,10.256
2013/11/1,7.424
2013/12/1,4.724
2014/1/1,3.732
2014/2/1,3.5
2014/3/1,6.378
2014/4/1,9.589
2014/5/1,12.582
2014/6/1,14.335
2014/7/1,14.873
2014/8/1,14.875
2014/9/1,13.091
2014/10/1,10.33
2014/11/1,6.713
2014/12/1,4.85
2015/1/1,3.881
2015/2/1,4.664
2015/3/1,6.74
2015/4/1,9.313
2015/5/1,12.312
2015/6/1,14.505
2015/7/1,15.051
2015/8/1,14.755
2015/9/1,12.999
2015/10/1,10.801
2015/11/1,7.433
2015/12/1,5.518